HIT,HIT_id,HIT_website_address,HIT_results_address,HIT_status,submitted_assignments,Worker_id,Assignment_id,Accept_time,Submit_time,Full_response,worker_ip,isBot,assignment_status,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,passed_negative_attention,passed_positive_attention_easy,score_all,score_gs_more_than1,score_gs_less_than1,correct_questions,incorrect_questions
41,30U1YOGZGA3G2RG6PBGOYIUHRVVSDX,https://workersandbox.mturk.com/mturk/preview?groupId=3MVRTDU8OEVWK04AYD4NENG0TYEF5X,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,3NPI0JQDAPDTT8U59MHBX138VA2TPB,2023-10-24 15:33:55-07:00,2023-10-24 15:35:38-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,0,-1,0,-1,-2,-2,0,0,0,1,,,Y,Y,60,66.66666666666666,40,"q1,q2,q5,q6,q9,q10","q3,q4,q7,q8"
42,3TFJJUELSHWDS0TUV067NUZV81L2C5,https://workersandbox.mturk.com/mturk/preview?groupId=3CU3NNU956SQRRTR9QBFAA4P8VVJLS,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,36U2A8VAG27OZ3WJ60Z2919OG2EYK4,2023-10-24 15:35:49-07:00,2023-10-24 15:37:27-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,0,0,0,0,0,1,1,0,-2,0,,,Y,Y,50,0,50,"q1,q6,q8,q9,q10","q2,q3,q4,q5,q7"
43,3A9LA2FRWSL5AO775H51OBQ7Y2QXHJ,https://workersandbox.mturk.com/mturk/preview?groupId=30QZ0EM7T2AW59UMWV8NX1D1TCKRKP,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,3BDCF01OGY2ZJ9E1R0B3O1M352JYL7,2023-10-24 15:37:42-07:00,2023-10-24 15:39:05-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,0,-2,0,2,1,-2,0,-1,0,0,,,Y,Y,70,50,66.66666666666666,"q1,q2,q4,q6,q7,q8,q10","q3,q5,q9"
44,3Y7LTZE0YTTZK5D66Y0L4BV80AQZUJ,https://workersandbox.mturk.com/mturk/preview?groupId=33GCHQ2CVO6FV0F1UN0G4IUADHUOR6,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,34MAJL3QP5V25YASWNJWCQOFAFU34E,2023-10-24 15:43:20-07:00,2023-10-24 15:44:57-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,0,0,-1,-2,0,0,0,0,-2,0,,,Y,Y,40,0,50,"q2,q3,q4,q8","q1,q5,q6,q7,q9,q10"
45,3LCXHSGDLTDLUXU6L6R840C2R7WSEQ,https://workersandbox.mturk.com/mturk/preview?groupId=3EETFKUFDZDS344O3WES6TU0PTPF6D,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,3UNH76FOCTDJPRWMRCCIOE1S579YM9,2023-10-24 15:39:46-07:00,2023-10-24 15:43:10-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false}}]",,,Submitted,-2,1,0,-1,-1,0,-2,0,-2,0,,,Y,Y,70,50,75,"q1,q2,q3,q5,q7,q8,q9","q4,q6,q10"
46,39RRBHZ0AU8ZXK26BOAQ0XXREHZZV8,https://workersandbox.mturk.com/mturk/preview?groupId=33C7SA8UD96RWFFE9C0LUSZ6ZJDOSU,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,34S9DKFK74XP79HM3DRI1TQSAXJYN9,2023-10-24 15:46:50-07:00,2023-10-24 15:48:21-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,1,0,0,0,-1,0,0,-3,1,2,,,Y,Y,60,66.66666666666666,0,"q1,q2,q5,q8,q9,q10","q3,q4,q6,q7"
47,3E9ZFLPWOYZ56JIRBZNMONRMYF5XIC,https://workersandbox.mturk.com/mturk/preview?groupId=359956SLTY57PFC4HVKOC1QGICPRLS,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,3ZSY5X72NYJYST5CQXZ18MX0XK9ROF,2023-10-24 15:48:34-07:00,2023-10-24 15:50:05-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,-2,0,0,-1,0,1,0,0,0,-2,,,Y,Y,70,75,50,"q1,q4,q5,q6,q8,q9,q10","q2,q3,q7"
48,3IVKZBIBJ0GXE7L8B7ZEP39FJNOSH6,https://workersandbox.mturk.com/mturk/preview?groupId=3XGFMK14YH9B74ITM6JKC7UWK49F7C,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,39KFRKBFIO37PUHY4SRVGIQX07OYOO,2023-10-24 15:50:16-07:00,2023-10-24 15:51:38-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.79.229-false""}]",128.189.79.229,FALSE,Submitted,-3,0,0,-3,-2,0,0,0,0,0,,,Y,Y,40,33.33333333333333,0,"q1,q3,q4,q5","q2,q6,q7,q8,q9,q10"
50,3I01FDIL6MFNXSZ8VW1I70HDT1X2D5,https://workersandbox.mturk.com/mturk/preview?groupId=3V48FT89113AX9BC92CUANJE80LJMU,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,31QTRG6Q2ULPAUTZJS4A5IVNACKYP5,2023-10-24 15:52:42-07:00,2023-10-24 15:54:52-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false}}]",,,Submitted,0,-2,0,0,1,-1,0,0,0,1,,,Y,Y,50,25,50,"q1,q2,q5,q6,q7","q3,q4,q8,q9,q10"
51,3EN4YVUOUCZ11U2XTH8M0O6MBUUXJO,https://workersandbox.mturk.com/mturk/preview?groupId=3OJEXC6LPTGRVXUPH7L3CE55IHFRMU,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,374TNBHA8C3AA6UEJ5JZ5NLXF86YQW,2023-10-24 15:55:01-07:00,2023-10-24 15:59:06-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false}}]",,,Submitted,0,0,0,-2,0,1,0,0,0,-1,,,Y,Y,30,0,16.666666666666664,"q3,q4,q5","q1,q2,q6,q7,q8,q9,q10"
52,33IXYHIZB5PSPYD8RRC2DIZYTDY2EY,https://workersandbox.mturk.com/mturk/preview?groupId=3590L785WCNGFRWCL3RUN28EDQVJNU,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,3WETL7AQWUGK1HESAS26HIUTABP35J,2023-10-24 15:59:21-07:00,2023-10-24 16:01:45-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false}}]",,,Submitted,-2,0,2,-2,1,0,0,0,1,-1,,,Y,Y,70,66.66666666666666,50,"q1,q2,q3,q4,q5,q8,q10","q6,q7,q9"
53,3YLPJ8OXX8KBYCJCQALIUMH3TX54X5,https://workersandbox.mturk.com/mturk/preview?groupId=309SUPN8PFCOZZCTBKQPJ1P1P30H2W,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A2EE2N0X2ZPJ5E,38YMOXR4MV7DBJGUPVNDELJQ4ZUW6Y,2023-10-24 16:02:07-07:00,2023-10-24 16:03:57-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false}}]",,,Submitted,0,0,1,0,0,-3,1,-2,0,0,,,Y,Y,80,50,100,"q1,q2,q3,q5,q6,q7,q8,q9","q4,q10"
49,3OPLMF3EU5U2KQCTUWXQI1SGD5RLNW,https://workersandbox.mturk.com/mturk/preview?groupId=3EP32X4638CHAEUXSGQBEIFWXXMH1F,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3TMFV4NEP9M0FXZIIAKBYZFHAUKW8K,2023-10-24 16:12:59-07:00,2023-10-24 16:14:42-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false}}]",,,Submitted,-1,0,-3,-2,0,-1,0,0,0,0,Y,Y,60,25,75,"q2,q3,q4,q6,q7,q9","q1,q5,q8,q10",,
