HIT,HIT_id,HIT_website_address,HIT_results_address,HIT_status,submitted_assignments,Worker_id,Assignment_id,Accept_time,Submit_time,Full_response,worker_ip,isBot,assignment_status,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,passed_negative_attention,passed_positive_attention_easy,score_all,score_gs_more_than1,score_gs_less_than1,correct_questions,incorrect_questions
37,3DIIW4IV8P2E8HUHROLHRCUO4VOI4R,https://workersandbox.mturk.com/mturk/preview?groupId=3JUV1CRER4V6WP7I6JCPK4ZO4PMW2G,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3VP0C6EFSH4H67MGLTHQ5NHZ5QT6MF,2023-06-09 15:21:31-07:00,2023-06-09 15:24:06-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""worker_ip"":""172.103.244.56-true""}]",172.103.244.56,true,Approved,0,0,0,-1,-2,0,0,0,video not playing,0,,,Y,Y,40.0,0.0,40.0,"q3,q5,q6,q10","q1,q2,q4,q7,q8,q9"
38,3P4ZBJFX2VA67SBB0MLFJ70N8WVFWJ,https://workersandbox.mturk.com/mturk/preview?groupId=3LJ9P5KQ15N45TWV4ZE96OTUFAZYT9,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3YW4XOSQKRT5CTQSOPWV117CA1G1U4,2023-06-09 15:25:27-07:00,2023-06-09 15:28:20-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-true""}]",172.103.244.56,true,Approved,0,-2,0,1,0,0,0,-1,1,0,,,Y,Y,70.0,50.0,66.66666666666666,"q1,q2,q3,q4,q5,q8,q10","q6,q7,q9"
39,363A7XIFV4TYWCUYZWURJ46I47GAVR,https://workersandbox.mturk.com/mturk/preview?groupId=310QDH87LC6IGCSH90SKTNPASGLRQM,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3S4AW7T80CQJL20H2TNW8CIW9UX4LQ,2023-06-09 15:28:27-07:00,2023-06-09 15:31:07-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,-2,0,0,-1,0,0,0,0,0,0,,,Y,Y,50.0,25.0,50.0,"q1,q2,q3,q4,q5","q6,q7,q8,q9,q10"
40,37PGLWGSJTDZMJJKCG8XYTJK1HEKIJ,https://workersandbox.mturk.com/mturk/preview?groupId=3ABSYNXI568W3TBBG1V9ZDDMAU3MWX,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3CP1TO84PU9VGZI96SO1Y8P13Q1254,2023-06-09 15:31:20-07:00,2023-06-09 15:33:57-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,0,-2,0,0,0,-2,0,1,0,0,,,Y,Y,40.0,40.0,0.0,"q2,q5,q6,q8","q1,q3,q4,q7,q9,q10"
41,35A1YQPVFENW40YH5T4RW4024RJI5W,https://workersandbox.mturk.com/mturk/preview?groupId=33JNTVT0Y42VH731AJQU3E4GA3MW3R,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,34QN5IT0T0Z777YXP3RQR46D8IJ08L,2023-06-10 08:32:44-07:00,2023-06-10 08:36:26-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,0,0,0,0,-1,-1,0,0,0,0,,,Y,Y,50.0,0.0,60.0,"q1,q4,q5,q6,q9","q2,q3,q7,q8,q10"
42,3Q9SPIIRWJTBB1U3P6ZN56PWBGIAW1,https://workersandbox.mturk.com/mturk/preview?groupId=3F0M8SSD3URISD7HMFHKYDZFO2NRRN,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3OJSZ2ATDT4220FFC45WUZ69E6O57O,2023-06-10 08:36:43-07:00,2023-06-10 08:39:52-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,0,0,0,0,0,0,0,0,-2,0,,,Y,Y,40.0,0.0,33.33333333333333,"q1,q8,q9,q10","q2,q3,q4,q5,q6,q7"
43,3D42WVSDH82AWX6BFN3344L3J4VFYI,https://workersandbox.mturk.com/mturk/preview?groupId=3REZD5NBDI3JIL0K9UEO76HFCVFYVP,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,30BUDKLTXE3NBFUPZCJ209YQ0TSE5J,2023-06-10 10:02:44-07:00,2023-06-10 10:05:30-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,0,-2,0,1,0,-1,0,-1,0,0,,,Y,Y,70.0,50.0,66.66666666666666,"q1,q2,q4,q6,q7,q8,q10","q3,q5,q9"
44,3WRAAIUSBJ6Q01ZTZBV97P33KIOAXU,https://workersandbox.mturk.com/mturk/preview?groupId=3FWHJCYVLFRUTS7U14HPON4BA46RSB,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3Q8GYXHFEQA8EHAB3LD7ALYNFHF5CH,2023-06-10 10:05:40-07:00,2023-06-10 10:07:53-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,0,0,-1,-2,0,video not playing,0,0,-1,0,,,Y,Y,40.0,0.0,50.0,"q2,q3,q4,q8","q1,q5,q6,q7,q9,q10"
45,3XT3KXP24Z5SN4YVACEWOAE20MUI6C,https://workersandbox.mturk.com/mturk/preview?groupId=3SBFCXF7YBRGZ3M5AXVDDJWMO3IW4C,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,ARUXAWT9AUG92,3SUWZRL0MZLJUJU34VT7SFCQWO3E6Z,2023-06-10 10:08:01-07:00,2023-06-10 10:10:44-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,-2,0,0,0,0,0,video not playing,0,-1,0,,,Y,Y,50.0,0.0,75.0,"q1,q3,q4,q8,q9","q2,q5,q6,q7,q10"
46,3E9VAUV7BWLF06P347HBQ3ACMOIAY0,https://workersandbox.mturk.com/mturk/preview?groupId=3BRS3IGD6F3V8SK9Q4MFYS0XCNKRT0,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,ARUXAWT9AUG92,3BWI6RSP7HH2YJ88N5YZYTCMRZNE7Y,2023-06-10 10:10:55-07:00,2023-06-10 10:12:33-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,1,video not playing,0,video not playing,0,0,0,-2,1,1,,,,Y,40.0,50.0,0.0,"q1,q8,q9,q10","q2,q3,q4,q5,q6,q7"
46,3E9VAUV7BWLF06P347HBQ3ACMOIAY0,https://workersandbox.mturk.com/mturk/preview?groupId=3BRS3IGD6F3V8SK9Q4MFYS0XCNKRT0,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,A2H5PFH9BNVQWI,3WOKGM4L72OASZLDWKGMOQWDNN0O0P,2023-06-16 15:44:36-07:00,2023-06-16 15:46:31-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""worker_ip"":""166.137.19.26-false""}]",166.137.19.26,false,Approved,2,0,-2,1,0,0,0,-2,2,0,,,Y,Y,50.0,50.0,0.0,"q1,q2,q4,q8,q9","q3,q5,q6,q7,q10"
47,3VP28W7DUNRA1NGGB95MIBU5PYZFZ9,https://workersandbox.mturk.com/mturk/preview?groupId=3BKHVQNNEX3WXA0PZ4JKT80TJ4HYWZ,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,ARUXAWT9AUG92,3JNQLM5FT5U9IOLUYF48FXLYPG22LT,2023-06-10 10:12:49-07:00,2023-06-10 10:15:16-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,-2,0,0,-1,0,-1,0,0,0,-2,,,Y,Y,60.0,50.0,50.0,"q1,q4,q5,q8,q9,q10","q2,q3,q6,q7"
47,3VP28W7DUNRA1NGGB95MIBU5PYZFZ9,https://workersandbox.mturk.com/mturk/preview?groupId=3BKHVQNNEX3WXA0PZ4JKT80TJ4HYWZ,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,A2H5PFH9BNVQWI,31LM9EDVOM0ZCKMNHDQFR6B4WM1JNC,2023-06-16 15:46:36-07:00,2023-06-16 15:48:36-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""166.137.19.26-false""}]",166.137.19.26,false,Approved,-2,-1,1,-1,0,0,-2,0,-1,video not playing,,,Y,Y,50.0,25.0,50.0,"q1,q4,q5,q7,q8","q2,q3,q6,q9,q10"
48,3WRBLBQ2GRFJD26LIZYCUXRV86GG0H,https://workersandbox.mturk.com/mturk/preview?groupId=3H2ZGQZOTXGBMA5F99F6VRE0S6NYXS,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,ARUXAWT9AUG92,3PMBY0YE28BRF4CN6BQOM13P1DY9CC,2023-06-10 10:15:29-07:00,2023-06-10 10:18:08-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""172.103.244.56-false""}]",172.103.244.56,false,Approved,-2,0,0,-1,-2,0,0,0,-1,0,,,Y,Y,50.0,50.0,0.0,"q1,q3,q4,q5,q9","q2,q6,q7,q8,q10"
48,3WRBLBQ2GRFJD26LIZYCUXRV86GG0H,https://workersandbox.mturk.com/mturk/preview?groupId=3H2ZGQZOTXGBMA5F99F6VRE0S6NYXS,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,A2H5PFH9BNVQWI,337RC3OW06AIFFJWMPOJH2I9ME8LVX,2023-06-16 15:48:43-07:00,2023-06-16 15:50:10-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":true,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""q7"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":true},""worker_ip"":""166.137.19.26-false""}]",166.137.19.26,false,Approved,-3,0,0,video not playing,video not playing,video not playing,-1,0,video not playing,0,,,Y,,30.0,33.33333333333333,0.0,"q1,q3,q7","q2,q4,q5,q6,q8,q9,q10"
